ServiceApprovalNumber,Provider Approval Number,Type of Care,ServiceName,ProviderLegalName,ServiceAddress,Suburb,State,Postcode,Phone,Fax,Email Address,Conditions on Approval,NumberOfApprovedPlaces,ServiceApprovalGrantedDate,QualityArea1Rating,QualityArea2Rating,QualityArea3Rating,QualityArea4Rating,QualityArea5Rating,QualityArea6Rating,QualityArea7Rating,OverallRating,Website,Age Range,Fees,Opening Hours,Food Provided,Disposable Nappies,Cloth Nappies,Air conditioning,Bus service,Online waitlist,Waitlist Fee,Waitlist refundable,Online enrollment,Security Access,Additional Activities Included,Excursions,Guest Speakers,Outdoor Play Area,Amount of Land,Real Grass,Technology,Sibling Priority,Vacancies,Languages,Vaccinations Compulsory
SE-00002056,PR-00008029,Short Day Care,C&K Leichhardt Community Kindergarten,The Creche and Kindergarten Association Limited,19-21 West Street  ,ROCKHAMPTON,QLD,4700,4922 5077,4922 5022,[email],,24,6/13/14,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Meeting NQS,Exceeding NQS,Exceeding NQS,http://www.candk.asn.au/leichhardt,"""ages 3.5 years to 5 years""","""3.5 years - 5 years: $29.12""",9.00am - 2.30pm,,,,,,,,,,,,,,,,,,,,,
SE-40000497,PR-00006557,Out of Hours Care*,Camp Australia - Crescent Lagoon State School OSHC,The Camp Australia Foundation Ltd,North Street Extended  ,Rockhampton,QLD,4700,412078743,,[email],,35,2/26/17,Working Towards NQS,Meeting NQS,Working Towards NQS,Exceeding NQS,Exceeding NQS,Working Towards NQS,Exceeding NQS,Working Towards NQS,http://www.campaustralia.com.au/Service/QLDCrescentLagoonStateSchool/2C64,"""ages 5 years to 12 years""","""BSC: $12.00, ASC: $17.00, VC: $45.00""","""BSC: 6.30am - 8.45am, ASC: 3.00pm - 6.00pm, VC: 6.30am - 6.00pm""",,,,,,,,,,,,,,,,,,,,,
SE-00000830,PR-00000526,Family Day Care,Capricornia Family Day Care,Family Day Care Association Queensland Inc,27 Bolsover Street  ,ROCKHAMPTON,QLD,4700,4927 9577,07 4927 8425,[email],,0,8/31/14,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,http://www.fdcqld.org/capricornia-family-day--care,"""ages 6 weeks to 12 years""","""6 weeks - 12 years: $10.00 - $30.00 per hour*""",12.00am - 11.59pm,,,,,,,,,,,,,,,,,,,,,
SE-40000487,PR-00008119,Short Day Care,City Child Care Centre,Rockhampton Regional Council,189 Alma St  ,ROCKHAMPTON CITY,QLD,4700,749368255,49276108,[email], This service is approved to continue to use an educator to child ratio of 1:5 for children from 15 months to 24 months of age.  This ratio applies for children from 15 months of age in place of regulation 123 (1)(a) until 31 December 2017.,42,8/8/05,Working Towards NQS,Working Towards NQS,Working Towards NQS,Meeting NQS,Working Towards NQS,Working Towards NQS,Working Towards NQS,Working Towards NQS,http://www.rockhamptonregion.qld.gov.au/Home,"""ages 6 weeks to 6 years""","""6 weeks - 12 months: $43.00, 13 months - 6 years: $36.00""",8.00am - 5.00pm,,,,,,,,,,,,,,,,,,,,,
SE-00002403,PR-00001233,Family Day Care,Education and Care At Home,Tanya Hine,Floor 1  126 East Street,ROCKHAMPTON,QLD,4700,07 4922 7773, ,[email],,0,11/1/15,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,,"""ages 6 weeks to 12 years""","""6 weeks - 12 years: $7.00 - $10.00 per hour*""",12.00am - 11.59pm,,,,,,,,,,,,,,,,,,,,,
SE-00001735,PR-00001129,Long Day Care,Goodstart Early Learning Rockhampton,Goodstart Early Learning Ltd,245-253 Campbell St  ,ROCKHAMPTON,QLD,4700,07 49237499,,[email], This service is approved to exceed the approved number of places during the period from Monday to Friday between the hours of 3:30pm to 5:30pm when it is 86 children This service is approved to provide a rest period from 12:30 pm to 2:30 pm on Monday to Friday. This condition expires on 31 December 2019 (subject to the provisions of Regulation 310 (1)).,75,12/1/15,Exceeding NQS,Meeting NQS,Meeting NQS,Exceeding NQS,Meeting NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,http://www.goodstart.org.au/centres/rockhampton/overview,"""ages 6 weeks to 6 years""","""6 weeks - 12 months: $81.30, 13 months - 24 months: $79.20, 25 months - 35 months: $75.70, 36 months - 6 years: $72.30""",6.30am - 6.30pm,T,T,,,T,,,,,,,,,,,,,,,,
SE-00002247,PR-00001103,Outside of Hours Care*,Rockhampton Girls Grammar Outside School Hours Care,Rockhampton Girls Grammar School,155 Agnes Street  ,ROCKHAMPTON,QLD,4700,49300956,749224809,[email],,30,3/5/15,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,http://www.rggs.qld.edu.au/care/out-of-school-hours-care/,"""ages 5 years to 12 years""","""ASC: $22.00, VC:  $46.00""","""ASC: 3.00pm - 6.00pm, VC: 8.00am - 5.30pm""",,,,,,,,,T,,,,,,,,,,,,
SE-00001456,PR-00000624,Short Day Care,Rockhampton South Kindergarten,Rockhampton South Kindergarten Association Inc,Phyllis Street  ,THE RANGE,QLD,4700,07 4922 5129,07 4922 9279,[email],,25,5/4/14,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Meeting NQS,Meeting NQS,Exceeding NQS,http://www.candk.asn.au/rockhamptonsouth,"""ages 3.5 years to 5 years""","""3.5 years - 5 years: $26.00""",8.40am - 2.52pm,F,F,,,,,,,,,,,,,,,,,,,
SE-00001170,PR-00000595,Outside of Hours Care,St Peter's  After School Care,The Roman Catholic Trust Corporation for the Diocese of Rockhampton,170 Upper Dawson Road  ,ROCKHAMPTON,QLD,4700,0417 753 258,07 4927 7032,[email],,35,8/9/15,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,,"""ages 5 years to 12 years""","""5 years - 12 years: $20.00""",3.00pm - 6.00pm,T,,,,,,,,,,,,,,,,,,,,
SE-00000231,PR-00000134,Long Day Care,The Rockhampton Grammar School Early Learning Centre,The Board of Trustees of the Rockhampton Grammar School,3 Reservoir Street  ,ROCKHAMPTON,QLD,4700,4922 1615,4922 7654,[email], This service is approved to continue to use an educator to child ratio of 1:5 for children from 15 months to 24 months of age.  This ratio applies for children from 15 months of age in place of regulation 123 (1)(a) until 31 December 2017. This service is approved to provide a rest period from 12:30pm to 2:30pm on Monday to Friday. This condition expires on 31 December 2019 (subject to the provisions of Regulation 310 (1)).,68,1/3/15,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,http://www.rgs.qld.edu.au/early-learning-centre,"""ages 6 weeks to 5 years""","""6 weeks - 24 months: $88.50, 25 months - 5 years: $86.50""",6.30am - 6.00pm,T,T,,,,,,,,,,,,,,,,,,,
SE-00002091,PR-00000134,Outside of Hours Care,The Rockhampton Grammar School Outside School Hours Care,The Board of Trustees of the Rockhampton Grammar School,The Rockhampton Grammar School  Archer St,ROCKHAMPTON,QLD,4700,49221615,4922 7654,[email],,60,2/12/15,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,http://www.rgs.qld.edu.au/,"""ages 5 years to 12 years""","""5 years - 12 years: $17.00""",3.00pm - 6.00pm,T,,,,,,,,,,,,,,,,,,,,
SE-00001294,PR-00000644,Short Day Care,Bundara Kindergarten,Bundara Kindergarten Association Incorporated,197 Honour St  ,FRENCHVILLE,QLD,4701,07 4928 2882,4928 2882,[email],,25,7/2/14,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,http://www.candk.asn.au/bundara,"""ages 36 months - 5 years""","""36 months - 5 years: $30.00""",8.25am - 2.35pm,,,,,,,,,,,,,,,,,,,,,
SE-00011347,PR-00008029,Short Day Care,C&K Berserker Street Community Kindergarten,The Creche and Kindergarten Association Limited, 111 Bawden Street   ,NORTH ROCKHAMPTON,QLD,4701,07 4926 9342,07 4926 9356,[email],,24,12/24/15,Exceeding NQS,Exceeding NQS,Exceeding NQS,Meeting NQS,Exceeding NQS,Meeting NQS,Exceeding NQS,Exceeding NQS,http://www.candk.asn.au/berserkerstreet,"""ages 3.5 years to 5 years""","""3.5 years - 5 years; $29.12""",8.30am - 2.30pm,,,,,,,,,,,,,,,,,,,,,
SE-00011348,PR-00008029,Short Day Care,C&K Glenmore Community Kindergarten,The Creche and Kindergarten Association Limited,16 McLaughlin Street   ,NORTH ROCKHAMPTON,QLD,4701,07 4928 5913,07 33567976,[email],,24,9/17/15,Working Towards NQS,Working Towards NQS,Meeting NQS,Working Towards NQS,Working Towards NQS,Working Towards NQS,Working Towards NQS,Working Towards NQS,http://www.candk.asn.au/glenmore,"""ages 3.5 years to 5 years""","""3.5 years - 5 years; $29.12""",8.30am - 2.30pm,,,,,,,,,,,,,,,,,,,,,
SE-00000261,PR-00008029,Long Day Care,C&K Ngundanoo Imbabee Community Child Care Centre,The Creche and Kindergarten Association Limited,Building 63 Darambal Road  CQU Campus,NORTH ROCKHAMPTON,QLD,4701,07 4936 27 48,07 4936 2754,[email], The service is approved to porvide a rest period from 12:00pm to 2:00pm on Monday to Friday. This condition expires on 31 December 2019 (subject to the provisions of Regulation 310(1)). The service is approved to continue to use an educator to child ration of 1:5 for children from 15 months to 24 months of age. This ratio applies for children from 15 months of age in place of regulation 123(1)(a) until 31 December 2017.,55,11/30/14,Working Towards NQS,Working Towards NQS,Working Towards NQS,Meeting NQS,Working Towards NQS,Working Towards NQS,Working Towards NQS,Working Towards NQS,http://www.candk.asn.au/ngundanoo,"""ages 6 weeks to 5 years""","""6 weeks - 5 years: $83.20""",7.30am - 5.30pm,,,,,,,,,,,,,,,,,,,,,
SE-00001704,PR-00006703,Long Day Care,Early Learning Centre Norman Gardens,Glenn Ryan Consulting PTY LTD,653-661 Norman Road  ,NORTH ROCKHAMPTON,QLD,4701,4926 1488,49264177,[email], This service is approved to continue to use an educator to child ratio of 1:5 for children from 15 months to 24 months of age.  This ratio applies for children from 15 months of age in place of regulation 123 (1)(a) until 31 December 2017. The service is approved to provide a rest period from 12:00pm to 2:00pm on Monday to Friday. This condition expires on 31 December 2019 (subject to the provisions of Regulation 310 (1)).,102,6/8/14,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,https://www.facebook.com/ELCNormangardens,"""ages 6 weeks - 5 years""","""6 weeks - 12 months: $81.00, 13 months - 24 months: $80.00, 25 months - 35 months: $78.50, 36 months - 5 years: $76.00""",6.00am - 6.00pm,T,T,,,,,,,,,,,,,,,,,,,
SE-00000233,PR-00000043,Long Day Care,Elfin House Community Child Care Centre,Elfin House Community Child Care Centre Inc.,132 Elphinstone Street  ,NORTH ROCKHAMPTON,QLD,4701,07 4928 3944,4928 3701,[email], This service is approved to provide a rest period from 12:00pm to 2:00pm on Monday to Friday. This condition expires on 31 December 2019 (subject to the provisions of Regulation 310 (1)).,70,11/12/15,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,,"""ages 6 weeks to 5 years""","""6 weeks - 24 months; $77.00, 25 months - 5 years: $73.00""",7.00am - 6.00pm,,,,,,,,,,,,,,,,,,,,,
SE-00001783,PR-00000744,Long Day Care,Farm Street Early Learning Centre,Yelruh Investments Pty Limited,188 Farm Street   ,NORTH ROCKHAMPTON,QLD,4701,07 4926 7188,4926 7187,[email], This service is approved to continue to use an educator to child ratio of 1:5 for children from 15 months to 24 months of age.  This ratio applies for children from 15 months of age in place of regulation 123 (1)(a) until 31 December 2017. This service is approved to provide a rest period from 12:00pm to 2:00pm on Monday to Friday. This condition expires on 31 December 2019 (subject to the provisions of Regulation 310 (1)).,83,2/1/15,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,Exceeding NQS,Working Towards NQS,Working Towards NQS,,"""ages 6 weeks - 6 years""","""6 weeks - 12 months: $77.00, 13 months - 35 months: $74.00, 36 months - 6 years: $67.00""",6.30am - 6.00pm,,,,,,,,,,,,,,,,,,,,,
SE-00001646,PR-00000634,Long Day Care,Frenchville Childcare,Camron Property Management Services Pty Ltd ATF The Campbell Family Trust,337-339 Dean Street  ,NORTH ROCKHAMPTON,QLD,4701,49267222,4926 7233,[email], This service is approved to continue to use an educator to child ratio of 1:5 for children from 15 months to 24 months of age.  This ratio applies for children from 15 months of age in place of regulation 123 (1)(a) until 31 December 2017.,84,7/1/15,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,http://www.frenchvillechildcare.com.au/,"""ages 6 weeks to 5 years""",,6.30am - 6.00pm,,,,,,,,,T,,,,,,,,,,,,
SE-00001772,PR-00000735,Short Day Care,Heights College Pre Prep,Heights College Limited,276 Carlton Street  ,KAWANA,QLD,4701,07 4936 1076,07 4936 3952,[email], This service is approved to provide a rest period from 12:30pm to 2:30pm on Monday to Friday. This condition expires on 31 December 2019 (subject to the provisions of Regulation 310 (1)).,24,12/18/14,Exceeding NQS,Meeting NQS,Meeting NQS,Meeting NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,http://www.heights.qld.edu.au/files/file/PrePrepHandbook2011.pdf,"""ages 3.5 years to 5 years""",,8.30am - 3.00pm,,,,,,,,,,,,,,,,,,,,,
SE-40000146,PR-00006559,Outside of Hours Care,Helping Hands Mount Archer,Helping Hands Network Foundation Ltd,Mount Archer State School  242-270 Thozet Rd,KOONGAL,QLD,4701,448111322,,[email],,60,11/24/16,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,http://www.helpinghandsnetwork.com.au/Home.htm,"""ages 5 years to 12 years""",,,,,,,,,,,,,,,,,,,,,,,
SE-00000232,PR-00000693,Long Day Care,Illoura Child Care Centre,The Uniting Church in Australia Property Trust (Q.),321 Berserker Street  ,NORTH ROCKHAMPTON,QLD,4701,749201700,4928 0694,[email],,42,4/23/15,Meeting NQS,Exceeding NQS,Meeting NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,https://commsatwork.org/,"""age 6 weeks to 5 years""","""6 weeks - 5 years: $93.00""",7.30am - 6.00pm,T,T,,,,,,,,,,,,,,,,,,,
SE-00001993,PR-00000899,Long Day Care,Kinta Kids Child Care Centre,Bke Pty Ltd,8 Smithwick Street  ,NORTH ROCKHAMPTON,QLD,4701,07 49 280 111,07 49 269 220,[email], This service is approved to continue to use an educator to child ratio of 1:5 for children from 15 months to 24 months of age.  This ratio applies for children from 15 months of age in place of regulation 123 (1)(a) until 31 December 2017. This service is not required to comply with P3 (c) and P5 (e) of SP5.4: Child Care Centres of the Queensland Development Code (publication date 1 September 2003),46,11/17/15,Working Towards NQS,Working Towards NQS,Working Towards NQS,Working Towards NQS,Working Towards NQS,Working Towards NQS,Working Towards NQS,Working Towards NQS,,"""ages 6 weeks to 5 years""","""6 weeks - 35 months: $71.50, 36 months - 5 years: $69.50""",7.00am - 7.00pm,,,,,,,,,,,,,,,,,,,,,
SE-00000411,PR-00001057,Long Day Care,Lead Childcare Berserker,Leading Child Care Pty Ltd,55 Edward Street  ,NORTH ROCKHAMPTON,QLD,4701,4921 1730,,[email], This service is approved to continue to use an educator to child ratio of 1:5 for children from 15 months to 24 months of age.  This ratio applies for children from 15 months of age in place of regulation 123 (1)(a) until 31 December 2017. This service is approved to provide education and care to children from children from 15 months up to and including school children,75,11/29/15,Working Towards NQS,Working Towards NQS,Working Towards NQS,Working Towards NQS,Working Towards NQS,Working Towards NQS,Working Towards NQS,Working Towards NQS,http://www.leadchildcare.com.au/centre/berserker/,"""ages 15 months to 5 years""",,6.30am - 6.30pm,,,,,,,,,,,,,,,,,,,,,
SE-00001913,PR-00000849,Long Day Care,Little Zebra Childcare Centre,Akb Enterprises Pty Ltd ATF the A&K Barker Trust,147-161 Robinson St  ,NORTH ROCKHAMPTON,QLD,4701,07 4926 0000,07 4926 0022,[email], This service is approved to exceed the approved number of places during the period from Monday to Friday between the hours of 3:15 pm to 5:15 pm when it is 85 children This service is approved to provide a rest period from 12:00pm to 2:00pm on Monday to Friday. This condition expires on 31 December 2019 (subject to the provisions of Regulation 310 (1)).,80,4/4/13,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,http://www.littlezebra.com.au/,"""ages 6 weeks to 6 years""","""6 weeks - 12 months: $79.50, 13 months - 35 months: $77.00, 36 months - 6 years: $74.00""",6.30am - 6.30pm,,,,,,,,,,,,,,,,,,,,,
SE-00000530,PR-00000386,Long Day Care,Mt Archer Early Learning,Krenske Enterprises Pty Ltd,202 Thozet Road  ,KOONGAL,QLD,4701,07 4926 5728,49265718,[email], This service is approved to exceed the approved number of places during the period from Monday to Friday between the hours of 3:00pm to 5:00pm when it is 87 children This service is approved to continue to use an educator to child ratio of 1:5 for children from 15 months to 24 months of age.  This ratio applies for children from 15 months of age in place of regulation 123 (1)(a) until 31 December 2017.,75,8/27/14,Working Towards NQS,Meeting NQS,Working Towards NQS,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,Working Towards NQS,http://www.centralqldchildcare.com.au/mt-archer,"""ages 6 weeks to 6 years""",,,,,,,,,,,,,,,,,,,,,,,
SE-00001437,PR-00000575,Long Day Care,Narnia Kindergarten and Preschool,Narnia Kindergarten and Pre School Association Inc,133 Robinson Street  ,NORTH ROCKHAMPTON,QLD,4701,07 4928 5316,4928 5316,[email],,25,6/15/15,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,http://www.candk.asn.au/narnia,"""ages 3.5 years to 5 years""","""3.5 years - 5 years: $25.53""",8.30am - 4.30pm,,,,,,,,,,,,,,,,,,,,,
SE-00001164,PR-00000595,Outside of Hours Care,Nobbs Street Outside School Hours Care Service,The Roman Catholic Trust Corporation for the Diocese of Rockhampton,St Mary's Catholic Primary School  135 Nobbs Street,NORTH ROCKHAMPTON,QLD,4701,412565518,07 4928 8664,[email],,60,8/23/15,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,,"""ages 5 years to 12 years""",,"ASC: 3.00pm - 6.00pm""",,,,,,,,,,,,,,,,,,,,,
SE-00001013,PR-00000595,Outside of Hours Care*,Park Avenue Outside School Hours Care,The Roman Catholic Trust Corporation for the Diocese of Rockhampton,St Joseph's School  Main Street,NORTH ROCKHAMPTON,QLD,4701,07 4921 4922,,[email], This service may provide education and care after school and during school holidays only.,30,8/30/15,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,http://www.sjparok.catholic.edu.au/faq.html#OSHC,"""ages 5 years to 12 years""",,,,,,,,,,,,,,,,,,,,,,,
SE-40000226,PR-00000659,Outside of Hours Care*,PCYC Rockhampton - Berserker Street School Age Care,Queensland Police-Citizens Youth Welfare Association ,Berserker Street State School  Berserker Street,North Rockhampton,QLD,4701,749277899,749223998,[email],,60,1/22/17,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,http://pcyc.org.au/School-Age-Care/Rockhampton-Berserker-St.aspx,"""ages 5 years to 12 years""","""BSC: $16.00, ASC: $21.00, VC: $51.00""","""BSC: 6.30am - 8.45am, ASC: 2.45pm - 6.00pm, VC: 6.30am - 6.00pm""",T,,,,,,,,T,,,,,,,,,,,,
SE-00000860,PR-00000659,Outside of Hours Care*,PCYC Rockhampton School Age Care,Queensland Police-Citizens Youth Welfare Association ,Stapleton Park  Bridge Street,NORTH ROCKHAMPTON,QLD,4701,07 4927 7899,49223998,[email],,100,7/9/14,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,http://pcyc.org.au/School-Age-Care/Rockhampton.aspx,"""ages 5 years to 12 years""","""ASC: $23.00, VC: $55.00""","""ASC: 3.00pm - 6.00pm, VC: 7.30am - 6.00pm""",T,,,,,,,,T,,,,,,,,,,,,
SE-00000544,PR-00000387,Long Day Care,Rockhampton North Early Learning,Fivldo Enterprises Pty Ltd,21 Bruigom Street   ,NORTH ROCKHAMPTON,QLD,4701,07 4928 8528,49282818,[email], This service is approved to exceed the approved number of places during the period from Monday to Friday between the hours of 3:00pm to 5:00pm when it is 101 children. This service is approved to continue to use an educator to child ratio of 1:5 for children from 15 months to 24 months of age.  This ratio applies for children from 15 months of age in place of regulation 123 (1)(a) until 31 December 2017.,91,7/6/15,Provisional – Not Yet Assessed,Provisional – Not Yet Assessed,Provisional – Not Yet Assessed,Provisional – Not Yet Assessed,Provisional – Not Yet Assessed,Provisional – Not Yet Assessed,Provisional – Not Yet Assessed,Provisional – Not Yet Assessed,http://www.centralqldchildcare.com.au/rockhampton-north,"""ages 6 weeks to 6 years""",,6.30am - 6.30pm,,,,,,,,,,,,,,,,,,,,,
SE-40000716,PR-00000659,Long Day Care,Rockhampton PCYC Tiny Tots Childcare,Queensland Police-Citizens Youth Welfare Association ,16 Bridge St Stapleton park  ,North Rockhampton,QLD,4701,49277899,49223998,[email], The service is not required to comply with P3(c) and P5(e) of SP5.4: Child Care Centres of the Queensland Development Code (publication date 1 September 2003) This service is approved to operate for 20 hours or less a week.,21,2/19/17,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,,,,,,,,,,,,,,,,,,,,,,,,,
SE-00000946,PR-00000526,Outside of Hours Care*,School's Out Outside School Hours Care,Family Day Care Association Queensland Inc,Frenchville State School  Frenchville Road,FRENCHVILLE,QLD,4701,07 4926 2983,,[email], This service is approved to provide education and care to 30 children before school and 90 children after school and during school holidays.,90,6/20/14,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,Provisional – Not yet assessed,https://frenchviss.eq.edu.au/Facilities/Outofschoolhourscare/Pages/Outofschoolhourscare.aspx,"""ages 5 years to 12 years""",,"""BSC: 6.45am - 8.45am, ASC: 2.45pm - 6.00pm, VC: 7.00am - 6.00pm""",,,,,,,,,,,,,,,,,,,,,
SE-00002062,PR-00000953,Long Day Care,Skippy's Early Learning Centre,Penny F Pty Ltd ATF Penny Farrell Unit Trust,385 Duthie Avenue   ,NORTH ROCKHAMPTON,QLD,4701,07 49265552,07 49267605,[email], This service is approved to continue to use an educator to child ratio of 1:5 for children from 15 months to 24 months of age.  This ratio applies for children from 15 months of age in place of regulation 123 (1)(a) until 31 December 2017. This service is approved to provide a rest period from 12:00pm to 2:00pm on Monday to Friday. This condition expires on 31 December 2019 (subject to the provisions of Regulation 310 (1)).,74,9/15/14,Provisional – Not Yet Assessed,Provisional – Not Yet Assessed,Provisional – Not Yet Assessed,Provisional – Not Yet Assessed,Provisional – Not Yet Assessed,Provisional – Not Yet Assessed,Provisional – Not Yet Assessed,Provisional – Not Yet Assessed,http://skippys.com.au/,"""ages 6 weeks to 5 years""","""6 weeks - 12 months: $75.00, 13 months - 24 months: $73.00, 25 months - 5 years: $69.00""",6.30am - 6.00pm,,,,,,,,,,,,,,,,,,,,,
SE-00001167,PR-00000595,Outside of Hours Care*,St Anthony's School Outside School Hours Care,The Roman Catholic Trust Corporation for the Diocese of Rockhampton,St Anthony's Primary School  390B Feez Street,NORTH ROCKHAMPTON,QLD,4701,4926 0919,4928 8526,[email],,60,7/8/15,Working Towards NQS,Exceeding NQS,Working Towards NQS,Exceeding NQS,Exceeding NQS,Meeting NQS,Exceeding NQS,Working Towards NQS,http://www.sacc.catholic.edu.au/about_us/outside_school_hours_care.php,"""ages 5 years to 12 years""",,"""BSC: 6.30am - 8.00am, ASC: 2.45pm - 6.00pm, VC: 6.30am - 6.00pm""",T,,,,,,,,,,,,,,,,,,,,
