SE-00001392,PR-00000582,School hours care,Kenmore West Kindergarten & Preschool,Kenmore West Kindergarten & Preschool Association Inc,34 Fallbrook Street  ,KENMORE,QLD,4069,07 3378 6488,,[email],,25,5/24/10,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,http://kenmorewestkindy.asn.au/,3 - 5 years,"""3 - 5 years: $745.00 per term + $200.00 working bee levy (refundable)""",8:35am - 2:45pm,F,F,F,,,F
SE-00001544,PR-00000257,School hours care,Our Lady Of The Rosary Kindergarten,Our Lady of the Rosary  Kindergarten Association Inc.,1 Kenmore Road  ,KENMORE,QLD,4069,3720 1777,3720 1777,[email],,24,1/22/11,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,http://www.olrkindergarten.org.au/,3.5 - 4.5 years,"""3.5 - 4.5 years: $595.00 - $770.00 per term + $50.00 administration fee + $5.00 association fee + $150.00 working bee levy + $15.00 waitlist fee""",8:30am - 4:00pm,F,F,F,,,F
SE-00000959,PR-00000702,OSHC,Our Lady Of The Rosary Outside School Hours Care,The Corporation of the Trustees of the Roman Catholic Archdiocese of Brisbane Operating Through Centacare Child Care Services ,1 Kenmore Road  ,KENMORE,QLD,4069,07 3378 8943,07 3378 8943,[email], The maximum number of children able to be provided with education and care after school is 75 The maximum number of children able to be provided with education and care before school is 40 The maximum number of children able to be provided with education and care during school holidays is 55. An approved alternative solution relating to Performance Criteria P18 Accessibility within SP 5.4 Child Care Centres of the Queensland Developmental Code (with a publication date of 16 November 2007) applies to this service. ,75,2/3/10,Meeting NQS,Exceeding NQS,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,Exceeding NQS,Meeting NQS,http://www.olrkenmore.qld.edu.au/facilities/Pages/Outside-Hours-School-Care.aspx,5 - 12 years,"""BSC: $16.00 - $20.00, ASC: $20.00 - $24.00, VC: $42.00 - $46.00 + $35.00 yearly enrolment fee per family""","""BSC: 7:00 - 8:30am, ASC: 2:45 - 6:00pm, VC: 7:00am - 6:00pm""","""Morning tea, afternoon tea""",F,F,,,F
SE-00000961,PR-00000659,OSHC,PCYC Inala - Pullenvale School Age Care,Queensland Police-Citizens Youth Welfare Association ,Pullenvale State School  120 Grandview Road,PULLENVALE,QLD,4069,07 3202 9104,07 3202 0300,[email], An approved alternative solution relating to Performance Criteria P2 Accessibility within SP 5.4 Child Care Centres of the Queensland Developmental Code (with a publication date of 1 September 2003) applies to this service.  An approved alternative solution relating to Performance Criteria P16 Electrical Safety within SP 5.4 Child Care Centres of the Queensland Developmental Code (with a publication date of 1 September 2003) applies to this service. ,75,10/24/11,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,http://pcyc.org.au/School-Age-Care/Inala-Pullenvale.aspx,5 -12 years,"""BSC: $13.00, ASC: $17.00, VC: $50.00 + $20.00 membership fee""","""BSC: 6:30 - 8:45am, ASC: 3:00 - 6:00pm, 6:30am - 6:00pm""","""Breakfast, morning tea, afternoon tea""",F,F,,,T
SE-00001026,PR-00000659,OSHC,PCYC SAC - Brookfield,Queensland Police-Citizens Youth Welfare Association ,Brookfield State School  Boscombe Road,BROOKFIELD,QLD,4069,33742107,07 3374 2563,[email], An approved alternative solution relating to Performance Criteria P18 Accessibility within MP5.4 Child Care Centres of the Queensland Developmental Code (with a publication date of 16 November 2007) applies to this service.,80,7/11/11,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,http://pcyc.org.au/School-Age-Care/Inala-Brookfield.aspx,5 - 12 years,"""BSC: $13.00, ASC: $17.00, VC: $50.00 + $20.00 membership fee""","""BSC: 6:30 - 9:00am, ASC: 3:00 - 6:00pm, 6:30am - 6:00pm""","""Breakfast, morning tea, afternoon tea""",F,F,,,T
SE-00002159,PR-00000659,OSHC,PCYC SAC - Upper Brookfield,Queensland Police-Citizens Youth Welfare Association ,Upper Brookfield State School  496 Upper Brookfield Road,UPPER BROOKFIELD,QLD,4069,07 3374 3597,,[email],,30,9/25/11,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,http://pcyc.org.au/School-Age-Care/Inala-Upper-Brookfield.aspx,5 - 12 years,"""BSC: $13.00, ASC: $17.00, VC: $50.00 + $20.00 membership fee""","""BSC: 6:30 - 9:00am, ASC: 3:00 - 6:00pm, 6:30am - 6:00pm""","""Breakfast, morning tea, afternoon tea""",F,F,,,T
SE-00001867,PR-00000081,Child care,Bellbowrie Early Education Centre and Preschool ,Queensland Child Care Service  Pty Ltd ATF the Queensland Child Care Service Trust No.2,3 Church Road  ,BELLBOWRIE,QLD,4070,32029100,,[email], This service is approved to continue to use an educator to child ratio of 1:5 for children from 15 months to 24 months of age.Â  This ratio applies for children from 15 months of age in place of regulation 123 (1)(a) until 31 December 2017. This service is approved to provide a rest period from 12:00pm to 2:00pm on Monday to Friday. This condition expires on 31 December 2019 (subject to the provisions of Regulation 310 (1)).,119,1/25/11,Exceeding NQS,Exceeding NQS,Meeting NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,http://www.qccs.com.au/skins/qccs/pages/centredetails.aspx?code=2&name=Bellbowrie+Early+Education+Centre+%26+Pre-school,6 weeks - 5 years,,6:15am - 6:15pm,T,F,F,,,F
SE-00001275,PR-00000186,School hours care,Bellbowrie Kindergarten and Preschool,Bellbowrie Kindergarten & Preschool Association Inc,47 Birkin Road  ,BELLBOWRIE,QLD,4070,07 3202 6626,3202 6626,[email],,25,2/24/10,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,http://www.candk.asn.au/bellbowrie,3.5 - 5.5 years,"""3.5 - 5.5 years: $750.00 per term + $100.00 building fund + $150.00 maintenance roster (partly refundable) + $22.00 yearly association membership fee + $33.00 per term fundraising levy + $140.00 confirmation fee (partly refundable) + $22.00 waitlist fee""",8:30am - 2:30pm,F,F,F,,,F
SE-00001159,PR-00000333,OSHC,Moggill Outside School Hours Care,Moggill State School P&C Association,Moggill State School  3417 Moggill Road,MOGGILL,QLD,4070,07 3202 5599,07 3202 0400,[email], An approved alternative solution relating to Performance criteria P18 Accessibilty with SP5.4 Child Care Centres of the Queensland Development Code (with a publication date of 16 Novemeber 2007) applies to this service.,138,5/17/11,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,http://www.moggillss.eq.edu.au/Parent_information/OSHC/oshc.html,5 - 12 years,"""BSC: $8.00, ASC: $12.00, VC: $28.00 + $20.00 yearly family fee""","""BSC: 6:30 - 9:00am, ASC: 3:00 - 6:15pm, VC: 7:00am - 6:15pm""","""Breakfast, afternoon tea""",F,F,,,F
SE-00000744,PR-00000157,Child care,Mother Duck Child Care and Preschool (Bellbowrie),Mother Duck (Bellbowrie) Pty Ltd,38 Sugarwood Street  ,BELLBOWRIE,QLD,4070,07 3202 8844,,[email], This service is approved to continue to use an educator to child ratio of 1:5 for children from 15 months to 24 months of age.Â  This ratio applies for children from 15 months of age in place of regulation 123 (1)(a) until 31 December 2017. An approved alternate solution relating to Performance Criteria P4 Outdoor play facilities within SP5.4 Child Care Centres of the Queensland Development Code (with a publication date of 23 November 2005) applies to this service. There will be an outdoor area identified on the plans provided adjacent to the room catering for the 2 to 3 years group measuring no more than 3.733 metres across where the width of the playground will be less than the required minimum of 4 metres wide. The area is described as being approximately 3.7 wide. This service is approved to provide a rest period from 12:30pm to 2:30pm on Monday to Friday. This condition expires on 31 December 2019 (subject to the provisions of Regulation 310 (1)).,103,1/20/11,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,http://www.motherduck.com.au/our-centres/bellbowrie,6 weeks - 5 years,"""6 weeks - 35 months: $72.50, 3 - 5 years: $68.50""",6:30am - 6:30pm,F,F,F,,,F
SE-00001818,PR-00000760,Child care,Young Einstein Discovery Preschool,Mrs Jasu Kara,457 Mt Crosby Road  ,ANSTEAD,QLD,4070,07 3202 5098,07 3202 5495,[email], This service is approved to provide education and care to children from 30 months up to and including over preschool age not including school children An approved alternative solution relating to Performance Criteria P14 Cleaner's facilities within SP 5.4 Child Care Centres of the Queensland Development Code (with a publication date of 1 September 2003) applies to this service.  ,19,9/6/11,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,,3 - 5 years,,8:00am - 4:00pm,,,,,,F
SE-00000078,PR-00000288,Child care,Campus Kindergarten & Day Care,Campus Kindergarten Ltd,Building 73 College Road  ,UNIVERSITY OF QUEENSLAND,QLD,4072,07 3365 3894,3365 4420,[email], This service is approved to provide education and care to children from children from 30 months up to and including over preschool age not including school children,65,8/3/11,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,Provisional â€“ Not Yet Assessed,http://campuskindergarten.org.au/,2 - 5 years,"""25 - 35 months: $84.00, 3 - 5 years: $79.00""",7:50am - 5:30pm,F,F,F,,,F
SE-00001690,PR-00000984,Child care,Creative Garden Early Learning Centre Sinnamon Park A,WTT Holdings Pty Ltd ATF WTT Unit Trust,27 Goggs Rd  ,SINNAMON PARK,QLD,4073,07 3715 7050,07 3715 7009,[email], This service is approved to continue to use an educator to child ratio of 1:5 for children from 15 months to 24 months of age.Â  This ratio applies for children from 15 months of age in place of regulation 123 (1)(a) until 31 December 2017. This service is approved to provide a rest period from 12:30pm to 2:30pm on Monday to Friday. This condition expires on 31 December 2019 (subject to the provisions of Regulation 310 (1)).,97,3/24/10,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,http://www.creativegarden.com.au/index.php?page=sinnamon-park,6 weeks -  5 years,"""6 weeks - 24 months: $100.00, 25 - 35 months: $98.00, 36 months - 5 years: $92.00""",6:00am - 6:00pm,T,T,F,,,T
SE-00000706,PR-00001129,Child care,Goodstart Early Learning Sinnamon Park,Goodstart Early Learning Ltd,50 Oldfield Road  ,SINNAMON PARK,QLD,4073,07 3376 2200,07 3376 2511,[email], This service is approved to provide a rest period from 12:00pm to 2:00pm on Monday to Friday. This condition expires on 31 December 2019 (subject to the provisions of Regulation 310 (1)).,74,11/30/11,Working Towards NQS,Exceeding NQS,Working Towards NQS,Meeting NQS,Working Towards NQS,Exceeding NQS,Exceeding NQS,Working Towards NQS,http://www.goodstart.org.au/centres/sinnamon-park/overview,6 weeks -  5 years,"""6 weeks - 24 months: $89.10, 25 months - 5 years: $81.40""",6:15am - 6:15pm,T,F,F,T,,F
SE-00000716,PR-00000894,Child care,Centenary Child Care & Early Education Centre ,Centenary Child Care & Early Education Centre Pty Ltd,15 Loffs Road  ,MOUNT OMMANEY,QLD,4074,07 3279 4448,3376 8904,[email], This service is approved to exceed the approved number of places during the period from Monday to Friday between the hours of 3:00pm to 5:00pm when it is 226 children This service is approved to continue to use an educator to child ratio of 1:5 for children from 15 months to 24 months of age.Â  This ratio applies for children from 15 months of age in place of regulation 123 (1)(a) until 31 December 2017. This service is approved to provide a rest period from 12:30pm to 2:30pm on Monday to Friday. This condition expires on 31 December 2019 (subject to the provisions of Regulation 310 (1)).,225,5/14/11,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,www.centenarychildcare.com.au,6 weeks - 5 years,,6:30am - 6:30pm,T,F,F,,,F
SE-00001316,PR-00000697,"School hours care, OSHC",Centenary Christian Kindergarten and Preschool,Lutheran Church of Australia Queensland District,10 Beanland Street  ,MIDDLE PARK,QLD,4074,07 3279 3351,3279 5642,[email],,49,5/12/11,Meeting NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,http://www.centenarychristiankindergarten.org/,3.5 - 4.5 years,"""3.5 - 4.5 years kindergarten : $710.00 per term + $100.00 enrolment fee + $10.00 waitlist fee, 3.5 - 4.5 years BSC: $10.00 - $12.00, ASC: $18.50 - $20.50, VC: $45.00 ""","""Kindergarten: 8:30am - 2:30pm, BSC: 7:00 - 8:30am, ASC: 2:30 - 5:30pm, VC: 7:00am - 5:30pm """,F,F,F,,,F
SE-00000793,PR-00000703,Child care,Centenary Family Day Care,Churches of Christ In Queensland Churches of Christ Care,17 Intrepid Street  ,JAMBOREE HEIGHTS,QLD,4074,07 3279 0117,3279 1142,[email],,0,6/29/11,Meeting NQS,Meeting NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,http://careearlychildhood.com.au/family/,6 weeks - 5 years,"""6 weeks - 5 years: $5.50 - $9.50 per hour""",,F,F,F,,,F
SE-00000366,PR-00000962,Child care,Chatterbox Child Development and Care Centre - Jindalee,Chatterbox Jindalee Pty Ltd ATF Chatterbox Jindalee Trust,110 Burrendah Road  ,JINDALEE,QLD,4074,07 3279 3133,3712 0229,[email], This service is approved to continue to use an educator to child ratio of 1:5 for children from 15 months to 24 months of age.Â  This ratio applies for children from 15 months of age in place of regulation 123 (1)(a) until 31 December 2017. This service is approved to provide a rest period from 12:00pm to 2:00pm on Monday to Friday. This condition expires on 31 December 2019 (subject to the provisions of Regulation 310 (1)). This service is approved to provide education and care to children from birth up to and including school children,74,1/26/10,Meeting NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,www.chatterboxchildcare.com.au,6 weeks - 5 years,"""6 weeks - 35 months: $82.00, 3 - 5 years: $76.00""",7:00am - 6:00pm,T,T,F,,,F
SE-00001551,PR-00000697,OSHC,Goodnews Lutheran OSHC,Lutheran Church of Australia Queensland District,49 Horizon Drive  ,MIDDLE PARK,QLD,4074,07 3376 4444,07 3279 4899,[email],,100,3/30/11,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,http://www.goodnews.qld.edu.au/schoolweb/gnoshc.php,,"""BSC: $12.00 - $14.00, ASC: $16.00 - $18.00, VC: $42.00 - $48.00 + $15.00 excursion fee""","""BSC: 6:45 - 8:15am, ASC: 2:30 - 6:00pm, VC: 7:00am - 6:00pm""","""Breakfast, morning tea, afternoon tea""",F,F,,,F
SE-00000052,PR-00001129,Child care,Goodstart Early Learning Jindalee,Goodstart Early Learning Ltd,100 Burrendah Road  ,JINDALEE,QLD,4074,07 3376 1173,3841 5211,[email], This service is approved to provide a rest period from 12:00pm to 2:00pm on Monday to Friday. This condition expires on 31 December 2019 (subject to the provisions of Regulation 310 (1)).,75,2/5/11,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,http://www.goodstart.org.au/centres/jindalee/overview,6 weeks -  5 years,"""6 weeks - 12 months: $85.70, 13 - 24 months: $83.30, 25 months - 5 years: $79.60""",6:00am - 6:00pm,T,F,F,,,F
SE-00000735,PR-00001129,Child care,Goodstart Early Learning Middle Park,Goodstart Early Learning Ltd,94 Horizon Drive  ,MIDDLE PARK,QLD,4074,07 3376 5866,,[email], This service is approved to provide a rest period from 12:00pm to 2:00pm on Monday to Friday. This condition expires on 31 December 2019 (subject to the provisions of Regulation 310 (1)).,75,11/30/11,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,Exceeding NQS,Meeting NQS,Meeting NQS,http://www.goodstart.org.au/centres/middle-park/overview,6 weeks -  5 years,"""6 weeks - 24 months: $88.80, 25 months - 5 years: $79.00""",7:00am - 6:00pm,T,F,F,T,,F
SE-00001386,PR-00000382,School hours care,Jamboree Community Kindergarten Inc,Jamboree Community Kindergarten Inc,61 Beanland Street  ,JAMBOREE HEIGHTS,QLD,4074,07 3376 1556,3376 1105,[email],,50,7/1/11,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,http://www.jamboreekindy.com/,3.5 - 5.5 years,"""3.5 - 5.5 years: $695.00 per term + $50.00 parent roster fee (refundable) + $100.00 working bee levy + $10.00 waitlist fee""",8:30am - 2:40pm,F,F,F,,,F
SE-00001186,PR-00000146,OSHC,Jamboree Heights State School Outside School Hours Care,Jamboree Heights State School P&C Association,35 Beanland Street  ,JAMBOREE HEIGHTS,QLD,4074,07 37255645,07 3376 3675,[email], An approved alternative solution relating to Performance Criteria P18 Accessibility within MP5.4 of the Queensland Developmental Code (with a publication date of 16 November 2007) applies to this service,200,4/20/09,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,Meeting NQS,https://jambheigss.eq.edu.au/Facilities/Outofschoolhourscare/Pages/Outofschoolhourscare.aspx,4 - 12 years,"""BSC: $10.00, ASC: $15.00, VC: $35.00 - $58.00""","""BSC: 6:30 - 9:00am, ASC: 3:00 - 6:30pm, VC: 6:30am - 6:30pm""",,,,,,F
SE-00000922,PR-00000255,OSHC,Jindalee School Age Care Program,Jindalee State School P&C Association,Jindalee State School  114 Burrendah Road,JINDALEE,QLD,4074,07 3279 2902,07 3376 1280,[email], An approved alternate solution relating to Performance Criteria P18 Accessibility within SP5.4 Child Care Centres of the Queensland Developmental Code (with a publication date of 16 November 2007) applies to this servie,200,5/22/09,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,Provisional â€“ Not yet assessed,http://jindaleesacp.com.au/,5 - 12 years,"""BSC: $8.00, ASC: $12.00 - $15.00, VC: $34.00""","""BSC: 7:00 - 9:00am, ASC: 3:00 - 6:00pm, VC: 7:00am - 6:00pm""","""Breakfast, afternoon tea""",F,F,,,F
SE-00000962,PR-00000597,OSHC,Middle Park State School Outside School Hours Care,Middle Park State School P & C Association,Middle Park State School  Mcfarlane Street,MIDDLE PARK,QLD,4074,37155700,,[email],,150,2/22/10,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,Exceeding NQS,http://www.mpsspnc.com/Outside-School-Hours-Care.html,5 - 12 years,"""BSC: $10.00 - $12.00, ASC: $15.00 - $19.00, VC: $36.00""","""BSC: 6:45 - 8:30am, ASC: 3:00 - 6:00pm, VC: 6:45am - 6:00pm""","""Afternoon tea""",F,F,,,F
